date;day_text;note
2026-05-25;\scriptsize\josefinSans Urban;
2026-05-26;\scriptsize\josefinSans Dušan;
2026-05-27;\scriptsize\josefinSans Iveta;
2026-05-28;\scriptsize\josefinSans Viliam;
2026-05-29;\scriptsize\josefinSans Vilma;
2026-05-30;\scriptsize\josefinSans Ferdinand;
2026-05-31;\scriptsize\josefinSans Petronela, Nela;
2026-06-01;\scriptsize\josefinSans Žaneta;
2026-06-02;\scriptsize\josefinSans Xénia;
2026-06-03;\scriptsize\josefinSans Karolína, Kevin;
2026-06-04;\scriptsize\josefinSans Lenka;
2026-06-05;\scriptsize\josefinSans Laura;
2026-06-06;\scriptsize\josefinSans Norbert;
2026-06-07;\scriptsize\josefinSans Róbert;
2026-06-08;\scriptsize\josefinSans Medard;
2026-06-09;\scriptsize\josefinSans Stanislava;
2026-06-10;\scriptsize\josefinSans Margaréta, Gréta;
2026-06-11;\scriptsize\josefinSans Jesika;
2026-06-12;\scriptsize\josefinSans Zlatko;
2026-06-13;\scriptsize\josefinSans Anton;
2026-06-14;\scriptsize\josefinSans Vasil;
2026-06-15;\scriptsize\josefinSans Vít;
2026-06-16;\scriptsize\josefinSans Bianka, Blanka;
2026-06-17;\scriptsize\josefinSans Adolf;
2026-06-18;\scriptsize\josefinSans Vratislav;
2026-06-19;\scriptsize\josefinSans Alfréd;
2026-06-20;\scriptsize\josefinSans Valéria;
2026-06-21;\scriptsize\josefinSans Alojz;
2026-06-22;\scriptsize\josefinSans Paulína;
2026-06-23;\scriptsize\josefinSans Sidónia;
2026-06-24;\scriptsize\josefinSans Ján;
2026-06-25;\scriptsize\josefinSans Olívia, Tadeáš;
2026-06-26;\scriptsize\josefinSans Adriána;
2026-06-27;\scriptsize\josefinSans Ladislav, Ladislava;
2026-06-28;\scriptsize\josefinSans Beáta;
2026-06-29;\scriptsize\josefinSans Peter, Pavol, Petra;
2026-06-30;\scriptsize\josefinSans Melánia;
2026-07-01;\scriptsize\josefinSans Diana;
2026-07-02;\scriptsize\josefinSans Berta;
2026-07-03;\scriptsize\josefinSans Miloslav;
2026-07-04;\scriptsize\josefinSans Prokop;
2026-07-05;\scriptsize\josefinSans Cyril, Metod;
2026-07-06;\scriptsize\josefinSans Patrik, Patrícia;
2026-07-07;\scriptsize\josefinSans Oliver;
2026-07-08;\scriptsize\josefinSans Ivan;
2026-07-09;\scriptsize\josefinSans Lujza;
2026-07-10;\scriptsize\josefinSans Amália;
2026-07-11;\scriptsize\josefinSans Milota;
2026-07-12;\scriptsize\josefinSans Nina;
2026-07-13;\scriptsize\josefinSans Margita;
2026-07-14;\scriptsize\josefinSans Kamil, Lara;
2026-07-15;\scriptsize\josefinSans Henrich;
2026-07-16;\scriptsize\josefinSans Drahomír, Drahomíra;
2026-07-17;\scriptsize\josefinSans Bohuslav;
2026-07-18;\scriptsize\josefinSans Kamila;
2026-07-19;\scriptsize\josefinSans Dušana;
2026-07-20;\scriptsize\josefinSans Eliáš, Iľja;
2026-07-21;\scriptsize\josefinSans Daniel;
2026-07-22;\scriptsize\josefinSans Magdaléna;
2026-07-23;\scriptsize\josefinSans Oľga;
2026-07-24;\scriptsize\josefinSans Vladimír;
2026-07-25;\scriptsize\josefinSans Jakub;
2026-07-26;\scriptsize\josefinSans Anna, Hana, Aneta;
2026-07-27;\scriptsize\josefinSans Božena;
2026-07-28;\scriptsize\josefinSans Krištof;
2026-07-29;\scriptsize\josefinSans Marta;
2026-07-30;\scriptsize\josefinSans Libuša;
2026-07-31;\scriptsize\josefinSans Ignác;
2026-08-01;\scriptsize\josefinSans Božidara;
2026-08-02;\scriptsize\josefinSans Gustáv;
2026-08-03;\scriptsize\josefinSans Jerguš;
2026-08-04;\scriptsize\josefinSans Dominik, Dominika;
2026-08-05;\scriptsize\josefinSans Hortenzia;
2026-08-06;\scriptsize\josefinSans Jozefína;
2026-08-07;\scriptsize\josefinSans Štefánia;
2026-08-08;\scriptsize\josefinSans Oskar;
2026-08-09;\scriptsize\josefinSans Ľubomíra;
2026-08-10;\scriptsize\josefinSans Vavrinec;
2026-08-11;\scriptsize\josefinSans Zuzana;
2026-08-12;\scriptsize\josefinSans Darina, Dárius, Dária;
2026-08-13;\scriptsize\josefinSans Ľubomír;
2026-08-14;\scriptsize\josefinSans Mojmír;
2026-08-15;\scriptsize\josefinSans Marcela;
2026-08-16;\scriptsize\josefinSans Leonard;
2026-08-17;\scriptsize\josefinSans Milica;
2026-08-18;\scriptsize\josefinSans Elena, Helena;
2026-08-19;\scriptsize\josefinSans Lýdia;
2026-08-20;\scriptsize\josefinSans Anabela;
2026-08-21;\scriptsize\josefinSans Jana, Johana, Noema;
2026-08-22;\scriptsize\josefinSans Tichomír;
2026-08-23;\scriptsize\josefinSans Filip;
2026-08-24;\scriptsize\josefinSans Bartolomej;
2026-08-25;\scriptsize\josefinSans Ľudovít;
2026-08-26;\scriptsize\josefinSans Samuel;
2026-08-27;\scriptsize\josefinSans Silvia;
2026-08-28;\scriptsize\josefinSans Augustín;
2026-08-29;\scriptsize\josefinSans Nikola, Nikoleta;
2026-08-30;\scriptsize\josefinSans Ružena;
2026-08-31;\scriptsize\josefinSans Nora;
2026-09-01;\scriptsize\josefinSans Drahoslava;
2026-09-02;\scriptsize\josefinSans Linda, Rebeka;
2026-09-03;\scriptsize\josefinSans Belo;
2026-09-04;\scriptsize\josefinSans Rozália;
2026-09-05;\scriptsize\josefinSans Regína;
2026-09-06;\scriptsize\josefinSans Alica;
2026-09-07;\scriptsize\josefinSans Marianna;
2026-09-08;\scriptsize\josefinSans Miriama;
2026-09-09;\scriptsize\josefinSans Martina;
2026-09-10;\scriptsize\josefinSans Oleg;
2026-09-11;\scriptsize\josefinSans Bystrík;
2026-09-12;\scriptsize\josefinSans Mária, Mia;
2026-09-13;\scriptsize\josefinSans Ctibor, Tobiáš, Tobias;
2026-09-14;\scriptsize\josefinSans Ľudomil, Radka;
2026-09-15;\scriptsize\josefinSans Jolana;
2026-09-16;\scriptsize\josefinSans Ľudmila;
2026-09-17;\scriptsize\josefinSans Olympia, Melisa;
2026-09-18;\scriptsize\josefinSans Eugénia;
2026-09-19;\scriptsize\josefinSans Konštantín;
2026-09-20;\scriptsize\josefinSans Ľuboslav, Ľuboslava;
2026-09-21;\scriptsize\josefinSans Matúš;
2026-09-22;\scriptsize\josefinSans Móric;
2026-09-23;\scriptsize\josefinSans Zdenka;
2026-09-24;\scriptsize\josefinSans Ľubor, Ľuboš;
2026-09-25;\scriptsize\josefinSans Vladislav;
2026-09-26;\scriptsize\josefinSans Edita;
2026-09-27;\scriptsize\josefinSans Cyprián, Damián;
2026-09-28;\scriptsize\josefinSans Václav;
2026-09-29;\scriptsize\josefinSans Michal, Michaela;
2026-09-30;\scriptsize\josefinSans Jarolím;
2026-10-01;\scriptsize\josefinSans Arnold;
2026-10-02;\scriptsize\josefinSans Levoslav;
2026-10-03;\scriptsize\josefinSans Stela;
2026-10-04;\scriptsize\josefinSans František;
2026-10-05;\scriptsize\josefinSans Viera;
2026-10-06;\scriptsize\josefinSans Natália;
2026-10-07;\scriptsize\josefinSans Eliška, Elisa;
2026-10-08;\scriptsize\josefinSans Brigita;
2026-10-09;\scriptsize\josefinSans Dionýz;
2026-10-10;\scriptsize\josefinSans Slavomíra;
2026-10-11;\scriptsize\josefinSans Valentína;
2026-10-12;\scriptsize\josefinSans Maximilián, Maxim;
2026-10-13;\scriptsize\josefinSans Koloman;
2026-10-14;\scriptsize\josefinSans Boris;
2026-10-15;\scriptsize\josefinSans Terézia, Tereza;
2026-10-16;\scriptsize\josefinSans Vladimíra;
2026-10-17;\scriptsize\josefinSans Hedviga;
2026-10-18;\scriptsize\josefinSans Lukáš;
2026-10-19;\scriptsize\josefinSans Kristián;
2026-10-20;\scriptsize\josefinSans Vendelín;
2026-10-21;\scriptsize\josefinSans Uršuľa;
2026-10-22;\scriptsize\josefinSans Sergej;
2026-10-23;\scriptsize\josefinSans Alojzia;
2026-10-24;\scriptsize\josefinSans Kvetoslava;
2026-10-25;\scriptsize\josefinSans Aurel;
2026-10-26;\scriptsize\josefinSans Demeter;
2026-10-27;\scriptsize\josefinSans Sabína;
2026-10-28;\scriptsize\josefinSans Dobromila;
2026-10-29;\scriptsize\josefinSans Klára, Kiara;
2026-10-30;\scriptsize\josefinSans Šimon, Simon, Simona;
2026-10-31;\scriptsize\josefinSans Aurélia;
2026-11-01;\scriptsize\josefinSans Denis, Denisa;
2026-11-02;\scriptsize\josefinSans Pamiatka zosnulých;
2026-11-03;\scriptsize\josefinSans Hubert;
2026-11-04;\scriptsize\josefinSans Karol;
2026-11-05;\scriptsize\josefinSans Imrich;
2026-11-06;\scriptsize\josefinSans Renáta;
2026-11-07;\scriptsize\josefinSans René;
2026-11-08;\scriptsize\josefinSans Bohumír;
2026-11-09;\scriptsize\josefinSans Teodor;
2026-11-10;\scriptsize\josefinSans Tibor;
2026-11-11;\scriptsize\josefinSans Martin, Maroš;
2026-11-12;\scriptsize\josefinSans Svätopluk, Jonáš;
2026-11-13;\scriptsize\josefinSans Stanislav;
2026-11-14;\scriptsize\josefinSans Irma;
2026-11-15;\scriptsize\josefinSans Leopold;
2026-11-16;\scriptsize\josefinSans Agnesa;
2026-11-17;\scriptsize\josefinSans Klaudia;
2026-11-18;\scriptsize\josefinSans Eugen;
2026-11-19;\scriptsize\josefinSans Alžbeta, Liliana;
2026-11-20;\scriptsize\josefinSans Félix;
2026-11-21;\scriptsize\josefinSans Elvíra;
2026-11-22;\scriptsize\josefinSans Cecília;
2026-11-23;\scriptsize\josefinSans Klement;
2026-11-24;\scriptsize\josefinSans Emília;
2026-11-25;\scriptsize\josefinSans Katarína;
2026-11-26;\scriptsize\josefinSans Kornel;
2026-11-27;\scriptsize\josefinSans Milan;
2026-11-28;\scriptsize\josefinSans Henrieta;
2026-11-29;\scriptsize\josefinSans Vratko;
2026-11-30;\scriptsize\josefinSans Andrej, Ondrej;
2026-12-01;\scriptsize\josefinSans Edmund;
2026-12-02;\scriptsize\josefinSans Bibiána;
2026-12-03;\scriptsize\josefinSans Oldrich;
2026-12-04;\scriptsize\josefinSans Barbora, Barbara;
2026-12-05;\scriptsize\josefinSans Oto;
2026-12-06;\scriptsize\josefinSans Mikuláš, Nikolas;
2026-12-07;\scriptsize\josefinSans Ambróz;
2026-12-08;\scriptsize\josefinSans Marína;
2026-12-09;\scriptsize\josefinSans Izabela;
2026-12-10;\scriptsize\josefinSans Radúz;
2026-12-11;\scriptsize\josefinSans Hilda;
2026-12-12;\scriptsize\josefinSans Otília;
2026-12-13;\scriptsize\josefinSans Lucia;
2026-12-14;\scriptsize\josefinSans Branislava, Bronislava;
2026-12-15;\scriptsize\josefinSans Ivica;
2026-12-16;\scriptsize\josefinSans Albína;
2026-12-17;\scriptsize\josefinSans Kornélia;
2026-12-18;\scriptsize\josefinSans Sláva, Slávka;
2026-12-19;\scriptsize\josefinSans Judita;
2026-12-20;\scriptsize\josefinSans Dagmara;
2026-12-21;\scriptsize\josefinSans Bohdan, Noel;
2026-12-22;\scriptsize\josefinSans Adela;
2026-12-23;\scriptsize\josefinSans Nadežda, Naďa;
2026-12-24;\scriptsize\josefinSans Adam, Eva;
2026-12-26;\scriptsize\josefinSans Štefan;
2026-12-27;\scriptsize\josefinSans Filoména;
2026-12-28;\scriptsize\josefinSans Ivana, Ivona;
2026-12-29;\scriptsize\josefinSans Milada;
2026-12-30;\scriptsize\josefinSans Dávid;
2026-12-31;\scriptsize\josefinSans Silvester;
